RODADA,MANDANTE,VISITANTE,VENCEDOR,MANDANTE_PLACAR,VISITANTE_PLACAR,BRASILEIRAO
13,Corinthians,Bragantino,Bragantino,0,1,2023
13,Goiás,Coritiba,Coritiba,1,2,2023
13,Atlético-MG,América-MG,Atlético-MG,2,2,2023
13,Internacional,Cruzeiro,-,0,0,2023
13,Athletico-PR,Palmeiras,-,2,2,2023
13,Bahia,Grêmio,Grêmio,1,2,2023
13,Cuiabá,Santos,Cuiabá,3,0,2023
14,Fluminense,Internacional,Fluminense,2,0,2023
14,Vasco,Cruzeiro,Cruzeiro,0,1,2023
14,Palmeiras,Flamengo,-,1,1,2023
14,Santos,Goiás,Santos,4,3,2023
14,Bragantino,São Paulo,-,0,0,2023
14,Atlético-MG,Corinthians,Corinthians,0,1,2023
14,Grêmio,Botafogo,Botafogo,0,2,2023
14,Coritiba,América-MG,Coritiba,3,1,2023
14,Fortaleza,Athletico-PR,Fortaleza,1,0,2023
14,Cuiabá,Bahia,-,1,1,2023
15,Fluminense,Flamengo,-,0,0,2023
15,Botafogo,Bragantino,Botafogo,2,0,2023
15,São Paulo,Santos,São Paulo,4,1,2023
15,Corinthians,Grêmio,-,4,4,2023
15,Goiás,Atlético-MG,-,0,0,2023
15,Cruzeiro,Coritiba,-,0,0,2023
15,Internacional,Palmeiras,-,0,0,2023
15,Athletico-PR,Bahia,Athletico-PR,2,0,2023
15,Fortaleza,Cuiabá,Cuiabá,0,1,2023
15,América-MG,Vasco,Vasco,0,1,2023
16,Flamengo,América-MG,-,1,1,2023
16,Vasco,Athletico-PR,Athletico-PR,0,2,2023
16,Palmeiras,Fortaleza,Palmeiras,3,1,2023
16,Santos,Botafogo,-,2,2,2023
16,Bragantino,Internacional,-,0,0,2023
16,Cruzeiro,Goiás,Goiás,0,1,2023
16,Grêmio,Atlético-MG,Grêmio,1,0,2023
16,Coritiba,Fluminense,Coritiba,2,0,2023
16,Bahia,Corinthians,-,0,0,2023
16,Cuiabá,São Paulo,Cuiabá,2,1,2023
17,Fluminense,Santos,Fluminense,1,0,2023
17,Botafogo,Coritiba,Botafogo,4,1,2023
17,São Paulo,Bahia,-,0,0,2023
17,Corinthians,Vasco,Corinthians,3,1,2023
17,Goiás,Grêmio,-,1,1,2023
17,Atlético-MG,Flamengo,Flamengo,1,2,2023
17,Internacional,Cuiabá,Cuiabá,1,2,2023
17,Athletico-PR,Cruzeiro,-,3,3,2023
17,Fortaleza,Bragantino,Bragantino,0,3,2023
17,América-MG,Palmeiras,Palmeiras,1,4,2023
18,Fluminense,Palmeiras,Fluminense,2,1,2023
18,Vasco,Grêmio,Vasco,1,0,2023
18,São Paulo,Atlético-MG,Atlético-MG,0,2,2023
18,Santos,Athletico-PR,-,1,1,2023
18,Goiás,Fortaleza,Goiás,1,0,2023
18,Cruzeiro,Botafogo,-,0,0,2023
18,Internacional,Corinthians,-,2,2,2023
18,Coritiba,Bragantino,Bragantino,0,1,2023
18,Bahia,América-MG,Bahia,3,1,2023
18,Cuiabá,Flamengo,Cuiabá,3,0,2023
19,Flamengo,São Paulo,-,1,1,2023
19,Botafogo,Internacional,Botafogo,3,1,2023
19,Palmeiras,Cruzeiro,Palmeiras,1,0,2023
19,Corinthians,Coritiba,Corinthians,3,1,2023
19,Bragantino,Vasco,-,1,1,2023
19,Atlético-MG,Bahia,Atlético-MG,1,0,2023
19,Grêmio,Fluminense,Grêmio,2,1,2023
19,Athletico-PR,Cuiabá,Athletico-PR,2,0,2023
19,Fortaleza,Santos,Fortaleza,4,0,2023
19,América-MG,Goiás,Goiás,0,1,2023
